Loaded behaviour: strategic-deception (prompts/4_strategic_deception.yaml)
  [env override] folder=runs_new/deception/meta-llama_Llama-3.2-3B-Instruct/jail_b0.5 max_turns=3 num_rounds=5 skip_finished=False

############################################################
# SELF-REFINE ROUND 1/5  [full pipeline]
############################################################
============================================================
BLOOM PIPELINE
============================================================
Behavior: strategic-deception
Output: /workspace/inversion_optimisation/experiments/bloom/runs_new/deception/meta-llama_Llama-3.2-3B-Instruct/jail_b0.5/round_1
============================================================
Results saved to: /workspace/inversion_optimisation/experiments/bloom/runs_new/deception/meta-llama_Llama-3.2-3B-Instruct/jail_b0.5/round_1/cfg.json
  [kickoff-bank] reused understanding+ideation from bank (skips regeneration)
UNDERSTANDING STAGE - skipped (understanding.json already exists)
IDEATION STAGE - skipped (ideation.json already exists)

============================================================
ROLLOUT STAGE - STARTED (input search)
============================================================
[local] Spawning vLLM worker on GPU 0 for HF bf16: RedHatAI/gemma-4-26B-A4B-it-FP8-Dynamic  (gpu_mem=0.8, max_len=16384)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 213, in _receive_event
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     with map_exceptions({h11.RemoteProtocolError: RemoteProtocolError}):
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     self.gen.throw(value)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     raise to_exc(exc) from exc
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195] httpcore.RemoteProtocolError: peer closed connection without sending complete message body (received 0 bytes, expected 100)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195] 
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195] The above exception was the direct cause of the following exception:
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195] 
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195] Traceback (most recent call last):
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 1164, in run_engine_core
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return func(*args, **kwargs)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 930, in __init__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     super().__init__(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 132, in __init__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     kv_cache_config = self._initialize_kv_caches(vllm_config)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return func(*args, **kwargs)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 257, in _initialize_kv_caches
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     available_gpu_memory = self.model_executor.determine_available_memory()
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/executor/abstract.py", line 147, in determine_available_memory
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return self.collective_rpc("determine_available_memory")
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/executor/uniproc_executor.py", line 92, in collective_rpc
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     result = run_method(self.driver_worker, method, args, kwargs)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/serial_utils.py", line 510, in run_method
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return func(*args, **kwargs)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return func(*args, **kwargs)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 410, in determine_available_memory
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     self.model_runner.profile_run()
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 6210, in profile_run
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     batched_dummy_mm_inputs = self._get_mm_dummy_batch(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                               ^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 5578, in _get_mm_dummy_batch
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     dummy_mm_inputs = self.mm_registry.get_dummy_mm_inputs(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/registry.py", line 256, in get_dummy_mm_inputs
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     mm_inputs = processor.apply(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                 ^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1685, in apply
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     ) = self._cached_apply_hf_processor(inputs, timing_ctx)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1474, in _cached_apply_hf_processor
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     ) = self._apply_hf_processor_main(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1291, in _apply_hf_processor_main
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     mm_processed_data = self._apply_hf_processor_mm_only(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1232, in _apply_hf_processor_mm_only
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     _, mm_processed_data, _ = self._apply_hf_processor_text_mm(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1153, in _apply_hf_processor_text_mm
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     processed_data = self._call_hf_processor(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                      ^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/model_executor/models/gemma4_mm.py", line 622, in _call_hf_processor
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     frame_outputs = super()._call_hf_processor(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/processor.py", line 1111, in _call_hf_processor
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     self.info.get_hf_processor(**mm_kwargs),
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/model_executor/models/gemma4_mm.py", line 209, in get_hf_processor
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return self.ctx.get_hf_processor(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/multimodal/processing/context.py", line 205, in get_hf_processor
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return cached_processor_from_config(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/transformers_utils/processor.py", line 393, in cached_processor_from_config
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return cached_get_processor_without_dynamic_kwargs(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/transformers_utils/processor.py", line 366, in cached_get_processor_without_dynamic_kwargs
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     final_processor = cached_get_processor(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                       ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/transformers_utils/processor.py", line 236, in get_processor
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     processor = processor_cls.from_pretrained(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/transformers/processing_utils.py", line 1714, in from_pretrained
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     processor_dict, instantiation_kwargs = cls.get_processor_dict(pretrained_model_name_or_path, **kwargs)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/transformers/processing_utils.py", line 1263, in get_processor_dict
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     for template in list_repo_templates(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                     ^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/transformers/utils/hub.py", line 147, in list_repo_templates
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return [
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/huggingface_hub/hf_api.py", line 3954, in list_repo_tree
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     for path_info in paginate(path=tree_url, headers=headers, params={"recursive": recursive, "expand": expand}):
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/huggingface_hub/utils/_pagination.py", line 36, in paginate
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     r = session.get(path, params=params, headers=headers, timeout=timeout)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 1053, in get
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return self.request(
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 825, in request
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     return self.send(request, auth=auth, follow_redirects=follow_redirects)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 928, in send
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     raise exc
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 922, in send
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     response.read()
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_models.py", line 881, in read
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     self._content = b"".join(self.iter_bytes())
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_models.py", line 897, in iter_bytes
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     for raw_bytes in self.iter_raw():
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_models.py", line 951, in iter_raw
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     for raw_stream_bytes in self.stream:
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_client.py", line 153, in __iter__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     for chunk in self._stream:
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_transports/default.py", line 126, in __iter__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     with map_httpcore_exceptions():
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     self.gen.throw(value)
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     raise mapped_exc(message) from exc
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195] httpx.RemoteProtocolError: peer closed connection without sending complete message body (received 0 bytes, expected 100)
(EngineCore pid=40118) Process EngineCore:
(EngineCore pid=40118) Traceback (most recent call last):
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
(EngineCore pid=40118)     yield
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_transports/default.py", line 127, in __iter__
(EngineCore pid=40118)     for part in self._httpcore_stream:
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py", line 407, in __iter__
(EngineCore pid=40118)     raise exc from None
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py", line 403, in __iter__
(EngineCore pid=40118)     for part in self._stream:
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 342, in __iter__
(EngineCore pid=40118)     raise exc
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 334, in __iter__
(EngineCore pid=40118)     for chunk in self._connection._receive_response_body(**kwargs):
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 203, in _receive_response_body
(EngineCore pid=40118)     event = self._receive_event(timeout=timeout)
(EngineCore pid=40118)             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 213, in _receive_event
(EngineCore pid=40118)     with map_exceptions({h11.RemoteProtocolError: RemoteProtocolError}):
(EngineCore pid=40118)   File "/usr/lib/python3.12/contextlib.py", line 158, in __exit__
(EngineCore pid=40118)     self.gen.throw(value)
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
(EngineCore pid=40118)     raise to_exc(exc) from exc
(EngineCore pid=40118) httpcore.RemoteProtocolError: peer closed connection without sending complete message body (received 0 bytes, expected 100)
(EngineCore pid=40118) 
(EngineCore pid=40118) The above exception was the direct cause of the following exception:
(EngineCore pid=40118) 
(EngineCore pid=40118) Traceback (most recent call last):
(EngineCore pid=40118)   File "/usr/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
(EngineCore pid=40118)     self.run()
(EngineCore pid=40118)   File "/usr/lib/python3.12/multiprocessing/process.py", line 108, in run
(EngineCore pid=40118)     self._target(*self._args, **self._kwargs)
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 1199, in run_engine_core
(EngineCore pid=40118)     raise e
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 1164, in run_engine_core
(EngineCore pid=40118)     engine_core = EngineCoreProc(*args, engine_index=dp_rank, **kwargs)
(EngineCore pid=40118)                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/tracing/otel.py", line 178, in sync_wrapper
(EngineCore pid=40118)     return func(*args, **kwargs)
(EngineCore pid=40118)            ^^^^^^^^^^^^^^^^^^^^^
(EngineCore pid=40118)   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/vllm/v1/engine/core.py", line 930, in __init__
(EngineCore pid=40118)     super().__init__(
